nohup: ignoring input
2026-03-10 00:33:38 | INFO     | tpe.benchmark | ======================================================================
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Optuna TPE Baseline  |  XGBoost HPO  |  All 18 Datasets  v2.0
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Run ID   : 20260310_003338
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/optuna_tabarena_20260310_003338.log
2026-03-10 00:33:38 | INFO     | tpe.benchmark | ======================================================================
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Configuration:
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   sampler=TPE  trials=200/fold  outer_folds=8  seed=42
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   task_filter=all  datasets=[46949] (1 total)
2026-03-10 00:33:38 | INFO     | tpe.benchmark | 
2026-03-10 00:33:38 | INFO     | tpe.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   DATASET: physiochemical_protein  (DID=46949)
2026-03-10 00:33:38 | INFO     | tpe.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:33:38 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Loading: physiochemical_protein  (DID=46949, task=regression) ...
2026-03-10 00:33:38 | INFO     | openml.datasets.dataset | pickle write physiochemical_protein
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   physiochemical_protein | 45730 x 9 | y mean=7.749  std=6.118
2026-03-10 00:33:38 | INFO     | tpe.benchmark | 
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   ┌─ physiochemical_protein  [Optuna-TPE-200]
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   │  task=regression  trials=200/fold
  [Optuna] physiochemical_protein Fold 1/8 |                                  | 0/200 [00:00<?]
  [Optuna] physiochemical_protein Fold 6/8 |▊| 164/200 [3:05:16<37:42], val=0.5502, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▊| 165/200 [3:06:41<40:35], val=0.5502, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▊| 165/200 [3:06:41<40:35], val=0.5502, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▊| 166/200 [3:07:47<38:46], val=0.5502, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▊| 166/200 [3:07:47<38:46], val=0.5505, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▊| 167/200 [3:08:56<37:45], val=0.5505, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▊| 167/200 [3:08:56<37:45], val=0.5505, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▊| 168/200 [3:09:24<30:09], val=0.5505, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▊| 168/200 [3:09:24<30:09], val=0.5838, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▊| 169/200 [3:10:31<30:51], val=0.5838, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▊| 169/200 [3:10:31<30:51], val=0.5502, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▊| 170/200 [3:11:38<30:55], val=0.5502, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▊| 170/200 [3:11:38<30:55], val=0.5517, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▊| 171/200 [3:11:54<23:15], val=0.5517, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▊| 171/200 [3:11:54<23:15], val=0.6406, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▊| 172/200 [3:12:53<23:55], val=0.6406, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▊| 172/200 [3:12:53<23:55], val=0.5515, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▊| 173/200 [3:13:32<21:27], val=0.5515, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▊| 173/200 [3:13:32<21:27], val=0.5741, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▊| 174/200 [3:14:54<25:04], val=0.5741, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▊| 174/200 [3:14:54<25:04], val=0.5511, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▉| 175/200 [3:16:06<25:57], val=0.5511, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▉| 175/200 [3:16:06<25:57], val=0.5590, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▉| 176/200 [3:17:36<28:09], val=0.5590, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▉| 176/200 [3:17:36<28:09], val=0.5506, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▉| 177/200 [3:18:52<27:40], val=0.5506, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▉| 177/200 [3:18:52<27:40], val=0.5519, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▉| 178/200 [3:20:34<29:47], val=0.5519, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▉| 178/200 [3:20:34<29:47], val=0.5498, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▉| 179/200 [3:21:57<28:34], val=0.5498, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▉| 179/200 [3:21:57<28:34], val=0.5508, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▉| 180/200 [3:23:19<27:14], val=0.5508, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▉| 180/200 [3:23:19<27:14], val=0.5505, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▉| 181/200 [3:23:34<19:34], val=0.5505, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▉| 181/200 [3:23:34<19:34], val=0.5586, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▉| 182/200 [3:25:29<23:20], val=0.5586, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▉| 182/200 [3:25:29<23:20], val=0.5498, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▉| 183/200 [3:27:14<24:18], val=0.5498, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▉| 183/200 [3:27:14<24:18], val=0.5501, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▉| 184/200 [3:28:54<24:03], val=0.5501, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▉| 184/200 [3:28:54<24:03], val=0.5496, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▉| 185/200 [3:30:35<23:21], val=0.5496, best=0.5494
  [Optuna] physiochemical_protein Fold 6/8 |▉| 185/200 [3:30:35<23:21], val=0.5493, best=0.5493
  [Optuna] physiochemical_protein Fold 6/8 |▉| 186/200 [3:32:06<21:35], val=0.5493, best=0.5493
  [Optuna] physiochemical_protein Fold 6/8 |▉| 186/200 [3:32:06<21:35], val=0.5516, best=0.5493
  [Optuna] physiochemical_protein Fold 6/8 |▉| 187/200 [3:32:58<17:25], val=0.5516, best=0.5493
  [Optuna] physiochemical_protein Fold 6/8 |▉| 187/200 [3:32:58<17:25], val=0.5633, best=0.5493
  [Optuna] physiochemical_protein Fold 6/8 |▉| 188/200 [3:34:19<16:08], val=0.5633, best=0.5493
  [Optuna] physiochemical_protein Fold 6/8 |▉| 188/200 [3:34:19<16:08], val=0.5502, best=0.5493
  [Optuna] physiochemical_protein Fold 6/8 |▉| 189/200 [3:35:39<14:43], val=0.5502, best=0.5493
  [Optuna] physiochemical_protein Fold 6/8 |▉| 189/200 [3:35:39<14:43], val=0.5595, best=0.5493
  [Optuna] physiochemical_protein Fold 6/8 |▉| 190/200 [3:36:05<10:42], val=0.5595, best=0.5493
  [Optuna] physiochemical_protein Fold 6/8 |▉| 190/200 [3:36:05<10:42], val=0.5949, best=0.5493
  [Optuna] physiochemical_protein Fold 6/8 |▉| 191/200 [3:37:38<10:55], val=0.5949, best=0.5493
  [Optuna] physiochemical_protein Fold 6/8 |▉| 191/200 [3:37:38<10:55], val=0.5514, best=0.5493
  [Optuna] physiochemical_protein Fold 6/8 |▉| 192/200 [3:38:49<09:37], val=0.5514, best=0.5493
  [Optuna] physiochemical_protein Fold 6/8 |▉| 192/200 [3:38:49<09:37], val=0.5501, best=0.5493
  [Optuna] physiochemical_protein Fold 6/8 |▉| 193/200 [3:40:15<08:53], val=0.5501, best=0.5493
  [Optuna] physiochemical_protein Fold 6/8 |▉| 193/200 [3:40:15<08:53], val=0.5501, best=0.5493
  [Optuna] physiochemical_protein Fold 6/8 |▉| 194/200 [3:40:29<05:45], val=0.5501, best=0.5493
  [Optuna] physiochemical_protein Fold 6/8 |▉| 194/200 [3:40:29<05:45], val=0.6840, best=0.5493
  [Optuna] physiochemical_protein Fold 6/8 |▉| 195/200 [3:42:03<05:43], val=0.6840, best=0.5493
  [Optuna] physiochemical_protein Fold 6/8 |▉| 195/200 [3:42:03<05:43], val=0.5494, best=0.5493
  [Optuna] physiochemical_protein Fold 6/8 |▉| 196/200 [3:43:29<04:55], val=0.5494, best=0.5493
  [Optuna] physiochemical_protein Fold 6/8 |▉| 196/200 [3:43:29<04:55], val=0.5518, best=0.5493
  [Optuna] physiochemical_protein Fold 6/8 |▉| 197/200 [3:43:54<02:57], val=0.5518, best=0.5493
  [Optuna] physiochemical_protein Fold 6/8 |▉| 197/200 [3:43:54<02:57], val=0.6127, best=0.5493
  [Optuna] physiochemical_protein Fold 6/8 |▉| 198/200 [3:45:26<02:18], val=0.6127, best=0.5493
  [Optuna] physiochemical_protein Fold 6/8 |▉| 198/200 [3:45:26<02:18], val=0.5509, best=0.5493
  [Optuna] physiochemical_protein Fold 6/8 |▉| 199/200 [3:46:33<01:08], val=0.5509, best=0.5493
  [Optuna] physiochemical_protein Fold 6/8 |▉| 199/200 [3:46:33<01:08], val=0.5535, best=0.5493
  [Optuna] physiochemical_protein Fold 6/8 |█| 200/200 [3:47:47<00:00], val=0.5535, best=0.5493
  [Optuna] physiochemical_protein Fold 6/8 |█| 200/200 [3:47:47<00:00], val=0.5560, best=0.5493
  [Optuna] physiochemical_protein Fold 6/8 |█| 200/200 [3:47:47<00:00], val=0.5560, best=0.5493
2026-03-11 01:33:19 | INFO     | tpe.benchmark |   │  [Optuna] Fold 6/8 | RMSE=3.4232 | best_val=0.5493 | trials=200 | 13756.4s | ETA: 9:08:03

  [Optuna] physiochemical_protein Fold 7/8 |                                  | 0/200 [00:00<?]
  [Optuna] physiochemical_protein Fold 7/8 |▏                           | 1/200 [00:22<1:14:09]
  [Optuna] physiochemical_protein Fold 7/8 |   | 1/200 [00:22<1:14:09], val=0.5797, best=0.5797
  [Optuna] physiochemical_protein Fold 7/8 |   | 2/200 [00:41<1:07:12], val=0.5797, best=0.5797
  [Optuna] physiochemical_protein Fold 7/8 |   | 2/200 [00:41<1:07:12], val=0.5613, best=0.5613
  [Optuna] physiochemical_protein Fold 7/8 |     | 3/200 [00:46<44:49], val=0.5613, best=0.5613
  [Optuna] physiochemical_protein Fold 7/8 |     | 3/200 [00:46<44:49], val=0.5598, best=0.5598
  [Optuna] physiochemical_protein Fold 7/8 |     | 4/200 [01:03<47:47], val=0.5598, best=0.5598
  [Optuna] physiochemical_protein Fold 7/8 |     | 4/200 [01:03<47:47], val=0.5507, best=0.5507
  [Optuna] physiochemical_protein Fold 7/8 |▏    | 5/200 [01:18<48:11], val=0.5507, best=0.5507
  [Optuna] physiochemical_protein Fold 7/8 |▏    | 5/200 [01:18<48:11], val=0.6404, best=0.5507
  [Optuna] physiochemical_protein Fold 7/8 |   | 6/200 [01:52<1:09:01], val=0.6404, best=0.5507
  [Optuna] physiochemical_protein Fold 7/8 |   | 6/200 [01:52<1:09:01], val=0.5615, best=0.5507
  [Optuna] physiochemical_protein Fold 7/8 |   | 7/200 [02:18<1:13:47], val=0.5615, best=0.5507
  [Optuna] physiochemical_protein Fold 7/8 |   | 7/200 [02:18<1:13:47], val=0.5504, best=0.5504
  [Optuna] physiochemical_protein Fold 7/8 |▏    | 8/200 [02:24<55:53], val=0.5504, best=0.5504
  [Optuna] physiochemical_protein Fold 7/8 |▏    | 8/200 [02:24<55:53], val=0.5641, best=0.5504
  [Optuna] physiochemical_protein Fold 7/8 |▏  | 9/200 [02:50<1:04:10], val=0.5641, best=0.5504
  [Optuna] physiochemical_protein Fold 7/8 |▏  | 9/200 [02:50<1:04:10], val=0.5698, best=0.5504
  [Optuna] physiochemical_protein Fold 7/8 |  | 10/200 [03:28<1:21:04], val=0.5698, best=0.5504
  [Optuna] physiochemical_protein Fold 7/8 |  | 10/200 [03:28<1:21:04], val=0.5544, best=0.5504
  [Optuna] physiochemical_protein Fold 7/8 |  | 11/200 [03:42<1:09:56], val=0.5544, best=0.5504
  [Optuna] physiochemical_protein Fold 7/8 |  | 11/200 [03:42<1:09:56], val=0.5946, best=0.5504
  [Optuna] physiochemical_protein Fold 7/8 |  | 12/200 [03:58<1:03:14], val=0.5946, best=0.5504
  [Optuna] physiochemical_protein Fold 7/8 |  | 12/200 [03:58<1:03:14], val=0.5521, best=0.5504
  [Optuna] physiochemical_protein Fold 7/8 |▎   | 13/200 [04:13<57:54], val=0.5521, best=0.5504
  [Optuna] physiochemical_protein Fold 7/8 |▎   | 13/200 [04:13<57:54], val=0.5639, best=0.5504
  [Optuna] physiochemical_protein Fold 7/8 |▎   | 14/200 [04:31<57:28], val=0.5639, best=0.5504
  [Optuna] physiochemical_protein Fold 7/8 |▎   | 14/200 [04:31<57:28], val=0.5581, best=0.5504
  [Optuna] physiochemical_protein Fold 7/8 |▎   | 15/200 [04:44<51:52], val=0.5581, best=0.5504
  [Optuna] physiochemical_protein Fold 7/8 |▎   | 15/200 [04:44<51:52], val=0.5625, best=0.5504
  [Optuna] physiochemical_protein Fold 7/8 |▏ | 16/200 [05:26<1:14:57], val=0.5625, best=0.5504
  [Optuna] physiochemical_protein Fold 7/8 |▏ | 16/200 [05:26<1:14:57], val=0.5613, best=0.5504
  [Optuna] physiochemical_protein Fold 7/8 |▏ | 17/200 [05:56<1:19:54], val=0.5613, best=0.5504
  [Optuna] physiochemical_protein Fold 7/8 |▏ | 17/200 [05:56<1:19:54], val=0.5458, best=0.5458
  [Optuna] physiochemical_protein Fold 7/8 |▏ | 18/200 [06:24<1:21:00], val=0.5458, best=0.5458
  [Optuna] physiochemical_protein Fold 7/8 |▏ | 18/200 [06:24<1:21:00], val=0.5553, best=0.5458
  [Optuna] physiochemical_protein Fold 7/8 |▏ | 19/200 [06:40<1:10:40], val=0.5553, best=0.5458
  [Optuna] physiochemical_protein Fold 7/8 |▏ | 19/200 [06:40<1:10:40], val=0.5735, best=0.5458
  [Optuna] physiochemical_protein Fold 7/8 |▍   | 20/200 [06:50<58:35], val=0.5735, best=0.5458
  [Optuna] physiochemical_protein Fold 7/8 |▍   | 20/200 [06:50<58:35], val=0.5509, best=0.5458
  [Optuna] physiochemical_protein Fold 7/8 |▏ | 21/200 [07:25<1:11:54], val=0.5509, best=0.5458
  [Optuna] physiochemical_protein Fold 7/8 |▏ | 21/200 [07:25<1:11:54], val=0.5482, best=0.5458
  [Optuna] physiochemical_protein Fold 7/8 |▏ | 22/200 [08:04<1:24:37], val=0.5482, best=0.5458
  [Optuna] physiochemical_protein Fold 7/8 |▏ | 22/200 [08:04<1:24:37], val=0.5474, best=0.5458
  [Optuna] physiochemical_protein Fold 7/8 |▏ | 23/200 [08:50<1:39:10], val=0.5474, best=0.5458
  [Optuna] physiochemical_protein Fold 7/8 |▏ | 23/200 [08:50<1:39:10], val=0.5436, best=0.5436
  [Optuna] physiochemical_protein Fold 7/8 |▏ | 24/200 [10:12<2:21:33], val=0.5436, best=0.5436
  [Optuna] physiochemical_protein Fold 7/8 |▏ | 24/200 [10:12<2:21:33], val=0.5432, best=0.5432
  [Optuna] physiochemical_protein Fold 7/8 |▎ | 25/200 [11:37<2:52:50], val=0.5432, best=0.5432
  [Optuna] physiochemical_protein Fold 7/8 |▎ | 25/200 [11:37<2:52:50], val=0.5432, best=0.5432
  [Optuna] physiochemical_protein Fold 7/8 |▎ | 26/200 [13:15<3:25:52], val=0.5432, best=0.5432
  [Optuna] physiochemical_protein Fold 7/8 |▎ | 26/200 [13:15<3:25:52], val=0.5450, best=0.5432
  [Optuna] physiochemical_protein Fold 7/8 |▎ | 27/200 [14:02<3:03:32], val=0.5450, best=0.5432
  [Optuna] physiochemical_protein Fold 7/8 |▎ | 27/200 [14:02<3:03:32], val=0.5561, best=0.5432
  [Optuna] physiochemical_protein Fold 7/8 |▎ | 28/200 [14:18<2:21:47], val=0.5561, best=0.5432
  [Optuna] physiochemical_protein Fold 7/8 |▎ | 28/200 [14:18<2:21:47], val=0.6259, best=0.5432
  [Optuna] physiochemical_protein Fold 7/8 |▎ | 29/200 [14:42<1:58:41], val=0.6259, best=0.5432
  [Optuna] physiochemical_protein Fold 7/8 |▎ | 29/200 [14:42<1:58:41], val=0.5873, best=0.5432
  [Optuna] physiochemical_protein Fold 7/8 |▎ | 30/200 [15:54<2:23:58], val=0.5873, best=0.5432
  [Optuna] physiochemical_protein Fold 7/8 |▎ | 30/200 [15:54<2:23:58], val=0.5473, best=0.5432
  [Optuna] physiochemical_protein Fold 7/8 |▎ | 31/200 [16:28<2:08:50], val=0.5473, best=0.5432
  [Optuna] physiochemical_protein Fold 7/8 |▎ | 31/200 [16:28<2:08:50], val=0.5544, best=0.5432
  [Optuna] physiochemical_protein Fold 7/8 |▎ | 32/200 [18:06<2:52:08], val=0.5544, best=0.5432
  [Optuna] physiochemical_protein Fold 7/8 |▎ | 32/200 [18:06<2:52:08], val=0.5444, best=0.5432
  [Optuna] physiochemical_protein Fold 7/8 |▎ | 33/200 [19:45<3:22:58], val=0.5444, best=0.5432
  [Optuna] physiochemical_protein Fold 7/8 |▎ | 33/200 [19:45<3:22:58], val=0.5444, best=0.5432
  [Optuna] physiochemical_protein Fold 7/8 |▎ | 34/200 [21:50<4:04:54], val=0.5444, best=0.5432
  [Optuna] physiochemical_protein Fold 7/8 |▎ | 34/200 [21:50<4:04:54], val=0.5400, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▎ | 35/200 [23:17<4:01:40], val=0.5400, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▎ | 35/200 [23:17<4:01:40], val=0.5410, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▎ | 36/200 [24:06<3:28:36], val=0.5410, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▎ | 36/200 [24:06<3:28:36], val=0.5487, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▎ | 37/200 [24:22<2:37:51], val=0.5487, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▎ | 37/200 [24:22<2:37:51], val=0.6261, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▍ | 38/200 [25:37<2:50:36], val=0.6261, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▍ | 38/200 [25:37<2:50:36], val=0.5403, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▍ | 39/200 [26:34<2:44:30], val=0.5403, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▍ | 39/200 [26:34<2:44:30], val=0.5452, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▍ | 40/200 [27:18<2:29:56], val=0.5452, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▍ | 40/200 [27:18<2:29:56], val=0.5422, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▍ | 41/200 [27:52<2:11:21], val=0.5422, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▍ | 41/200 [27:52<2:11:21], val=0.5436, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▍ | 42/200 [28:45<2:13:16], val=0.5436, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▍ | 42/200 [28:45<2:13:16], val=0.5437, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▍ | 43/200 [29:34<2:11:25], val=0.5437, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▍ | 43/200 [29:34<2:11:25], val=0.5408, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▍ | 44/200 [30:21<2:08:00], val=0.5408, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▍ | 44/200 [30:21<2:08:00], val=0.5432, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▍ | 45/200 [31:15<2:10:39], val=0.5432, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▍ | 45/200 [31:15<2:10:39], val=0.5413, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▍ | 46/200 [31:37<1:47:33], val=0.5413, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▍ | 46/200 [31:37<1:47:33], val=0.5857, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▍ | 47/200 [32:19<1:47:20], val=0.5857, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▍ | 47/200 [32:19<1:47:20], val=0.5488, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▍ | 48/200 [33:08<1:51:55], val=0.5488, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▍ | 48/200 [33:08<1:51:55], val=0.5502, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▍ | 49/200 [33:55<1:53:11], val=0.5502, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▍ | 49/200 [33:55<1:53:11], val=0.5464, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▌ | 50/200 [34:31<1:45:40], val=0.5464, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▌ | 50/200 [34:31<1:45:40], val=0.5456, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▌ | 51/200 [35:15<1:46:06], val=0.5456, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▌ | 51/200 [35:15<1:46:06], val=0.5416, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▌ | 52/200 [35:57<1:44:47], val=0.5416, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▌ | 52/200 [35:57<1:44:47], val=0.5418, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▌ | 53/200 [36:37<1:42:02], val=0.5418, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▌ | 53/200 [36:37<1:42:02], val=0.5453, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▌ | 54/200 [37:21<1:43:10], val=0.5453, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▌ | 54/200 [37:21<1:43:10], val=0.5443, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▌ | 55/200 [38:27<1:59:35], val=0.5443, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▌ | 55/200 [38:27<1:59:35], val=0.5443, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▌ | 56/200 [39:36<2:13:11], val=0.5443, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▌ | 56/200 [39:36<2:13:11], val=0.5419, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▌ | 57/200 [39:59<1:48:32], val=0.5419, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▌ | 57/200 [39:59<1:48:32], val=0.5838, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▌ | 58/200 [40:14<1:26:21], val=0.5838, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▌ | 58/200 [40:14<1:26:21], val=0.5656, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▌ | 59/200 [40:56<1:29:30], val=0.5656, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▌ | 59/200 [40:56<1:29:30], val=0.5411, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▌ | 60/200 [41:02<1:06:34], val=0.5411, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▌ | 60/200 [41:02<1:06:34], val=0.5595, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▌ | 61/200 [41:31<1:06:38], val=0.5595, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▌ | 61/200 [41:31<1:06:38], val=0.5496, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▌ | 62/200 [42:31<1:27:31], val=0.5496, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▌ | 62/200 [42:31<1:27:31], val=0.5414, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▋ | 63/200 [43:39<1:47:08], val=0.5414, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▋ | 63/200 [43:39<1:47:08], val=0.5402, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▋ | 64/200 [44:40<1:56:16], val=0.5402, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▋ | 64/200 [44:40<1:56:16], val=0.5422, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▋ | 65/200 [45:39<2:00:18], val=0.5422, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▋ | 65/200 [45:39<2:00:18], val=0.5438, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▋ | 66/200 [46:19<1:50:41], val=0.5438, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▋ | 66/200 [46:19<1:50:41], val=0.5424, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▋ | 67/200 [46:47<1:35:08], val=0.5424, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▋ | 67/200 [46:47<1:35:08], val=0.5441, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▋ | 68/200 [47:28<1:33:32], val=0.5441, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▋ | 68/200 [47:28<1:33:32], val=0.5510, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▋ | 69/200 [47:44<1:15:34], val=0.5510, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▋ | 69/200 [47:44<1:15:34], val=0.6348, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▋ | 70/200 [48:24<1:18:11], val=0.6348, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▋ | 70/200 [48:24<1:18:11], val=0.5540, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▋ | 71/200 [48:48<1:09:52], val=0.5540, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▋ | 71/200 [48:48<1:09:52], val=0.5431, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▋ | 72/200 [49:47<1:26:12], val=0.5431, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▋ | 72/200 [49:47<1:26:12], val=0.5408, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▋ | 73/200 [50:36<1:31:02], val=0.5408, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▋ | 73/200 [50:36<1:31:02], val=0.5407, best=0.5400
